map_size,sigma,learning_rate,init_method,qe,n_cluster
2x2,0.1,0.1,random_init,0.7730890554666012,4
2x2,0.1,0.2,random_init,0.7931448368696901,4
2x2,0.1,0.3,random_init,0.8049010887125405,4
2x2,0.1,0.4,random_init,0.8214682168003324,4
2x2,0.1,0.5,random_init,0.8268782783389347,4
2x2,0.1,0.6,random_init,0.8332749897968671,4
2x2,0.1,0.7,random_init,0.8409745876878333,4
2x2,0.1,0.8,random_init,0.8464420575182654,4
2x2,0.1,0.9,random_init,0.8515573511304388,4
2x2,0.2,0.1,random_init,0.7730890555686263,4
2x2,0.2,0.2,random_init,0.793144836869845,4
2x2,0.2,0.3,random_init,0.8049010887125405,4
2x2,0.2,0.4,random_init,0.8214682168003324,4
2x2,0.2,0.5,random_init,0.8268782783389347,4
2x2,0.2,0.6,random_init,0.8332749897968671,4
2x2,0.2,0.7,random_init,0.8409745876878333,4
2x2,0.2,0.8,random_init,0.8464420575182654,4
2x2,0.2,0.9,random_init,0.8515573511304388,4
2x2,0.3,0.1,random_init,0.7730894734369438,4
2x2,0.3,0.2,random_init,0.7931448381070968,4
2x2,0.3,0.3,random_init,0.8049010887131361,4
2x2,0.3,0.4,random_init,0.8214682168003382,4
2x2,0.3,0.5,random_init,0.8268782783389353,4
2x2,0.3,0.6,random_init,0.8332749897968671,4
2x2,0.3,0.7,random_init,0.8409745876878333,4
2x2,0.3,0.8,random_init,0.8464420575182654,4
2x2,0.3,0.9,random_init,0.8515573511304388,4
2x2,0.4,0.1,random_init,0.7727419766507427,4
2x2,0.4,0.2,random_init,0.7931450021606098,4
2x2,0.4,0.3,random_init,0.8049010891923116,4
2x2,0.4,0.4,random_init,0.8214682168384865,4
2x2,0.4,0.5,random_init,0.8268782770896829,4
2x2,0.4,0.6,random_init,0.8332749897963475,4
2x2,0.4,0.7,random_init,0.8409745877141827,4
2x2,0.4,0.8,random_init,0.846442057516079,4
2x2,0.4,0.9,random_init,0.851557351130617,4
2x2,0.5,0.1,random_init,0.7730778847281274,4
2x2,0.5,0.2,random_init,0.7931471731239802,4
2x2,0.5,0.3,random_init,0.8179614824601555,4
2x2,0.5,0.4,random_init,0.8214682370130926,4
2x2,0.5,0.5,random_init,0.8268782735238293,4
2x2,0.5,0.6,random_init,0.8332749946408782,4
2x2,0.5,0.7,random_init,0.840974590241062,4
2x2,0.5,0.8,random_init,0.846442059639957,4
2x2,0.5,0.9,random_init,0.8515573518621349,4
2x2,0.6,0.1,random_init,0.7734731443148187,4
2x2,0.6,0.2,random_init,0.8063133870158317,4
2x2,0.6,0.3,random_init,0.8179835387918415,4
2x2,0.6,0.4,random_init,0.8214235478617129,4
2x2,0.6,0.5,random_init,0.8268780472730497,4
2x2,0.6,0.6,random_init,0.8332750276070213,4
2x2,0.6,0.7,random_init,0.8409751935401134,4
2x2,0.6,0.8,random_init,0.846442574220387,4
2x2,0.6,0.9,random_init,0.8515575724136923,4
2x2,0.7,0.1,random_init,0.786088867305427,4
2x2,0.7,0.2,random_init,0.7951438390156191,4
2x2,0.7,0.3,random_init,0.8180141808504178,4
2x2,0.7,0.4,random_init,0.81836235255848,4
2x2,0.7,0.5,random_init,0.8268897109785791,4
2x2,0.7,0.6,random_init,0.833277756069972,4
2x2,0.7,0.7,random_init,0.8409791765694637,4
2x2,0.7,0.8,random_init,0.8464461470040004,4
2x2,0.7,0.9,random_init,0.8515634136048863,4
2x2,0.8,0.1,random_init,0.7880658229974026,4
2x2,0.8,0.2,random_init,0.7959453102540873,4
2x2,0.8,0.3,random_init,0.8181920022291685,4
2x2,0.8,0.4,random_init,0.8184542986449724,4
2x2,0.8,0.5,random_init,0.8268906747705079,4
2x2,0.8,0.6,random_init,0.833310368868341,4
2x2,0.8,0.7,random_init,0.8410015547037808,4
2x2,0.8,0.8,random_init,0.8464969876100468,4
2x2,0.8,0.9,random_init,0.8516011176019891,4
2x2,0.9,0.1,random_init,0.7940105347647768,4
2x2,0.9,0.2,random_init,0.7967000798066943,4
2x2,0.9,0.3,random_init,0.8111657492185558,4
2x2,0.9,0.4,random_init,0.8191536709528817,4
2x2,0.9,0.5,random_init,0.8270496871143272,4
2x2,0.9,0.6,random_init,0.8335098681724432,4
2x2,0.9,0.7,random_init,0.8411514770081713,4
2x2,0.9,0.8,random_init,0.8466473763572353,4
2x2,0.9,0.9,random_init,0.8518479716239366,4
3x3,0.1,0.1,random_init,0.5994339052931752,9
3x3,0.1,0.2,random_init,0.6112338926448119,9
3x3,0.1,0.3,random_init,0.48669227007977695,9
3x3,0.1,0.4,random_init,0.5125495147578825,9
3x3,0.1,0.5,random_init,0.5166739847996965,9
3x3,0.1,0.6,random_init,0.5206064276896643,9
3x3,0.1,0.7,random_init,0.48960511997402606,9
3x3,0.1,0.8,random_init,0.6148217909137683,9
3x3,0.1,0.9,random_init,0.5991269237528616,9
3x3,0.2,0.1,random_init,0.5902193089986557,9
3x3,0.2,0.2,random_init,0.6096499564621622,9
3x3,0.2,0.3,random_init,0.5365338601528751,9
3x3,0.2,0.4,random_init,0.5300654217852115,9
3x3,0.2,0.5,random_init,0.5079770740036809,9
3x3,0.2,0.6,random_init,0.5442846279137432,9
3x3,0.2,0.7,random_init,0.49960191749882926,9
3x3,0.2,0.8,random_init,0.5591094092749985,9
3x3,0.2,0.9,random_init,0.5991267676570605,9
3x3,0.3,0.1,random_init,0.6008364261014174,9
3x3,0.3,0.2,random_init,0.5256886329384587,9
3x3,0.3,0.3,random_init,0.537428076615049,9
3x3,0.3,0.4,random_init,0.5556234659498045,9
3x3,0.3,0.5,random_init,0.5079771365667026,9
3x3,0.3,0.6,random_init,0.5442846672617005,9
3x3,0.3,0.7,random_init,0.4996019113861673,9
3x3,0.3,0.8,random_init,0.5591094092752282,9
3x3,0.3,0.9,random_init,0.5972602544027767,9
3x3,0.4,0.1,random_init,0.5974054677933454,9
3x3,0.4,0.2,random_init,0.6100874017378014,9
3x3,0.4,0.3,random_init,0.5322495995243585,9
3x3,0.4,0.4,random_init,0.5409106367559686,9
3x3,0.4,0.5,random_init,0.5431494698376176,9
3x3,0.4,0.6,random_init,0.48877663779884095,9
3x3,0.4,0.7,random_init,0.5132842479914548,9
3x3,0.4,0.8,random_init,0.5544425681841146,9
3x3,0.4,0.9,random_init,0.5972604309641815,9
3x3,0.5,0.1,random_init,0.6171841846500261,9
3x3,0.5,0.2,random_init,0.5976318623669598,9
3x3,0.5,0.3,random_init,0.5188909661065184,9
3x3,0.5,0.4,random_init,0.48562644270736793,9
3x3,0.5,0.5,random_init,0.5353201064418346,9
3x3,0.5,0.6,random_init,0.54664638575695,9
3x3,0.5,0.7,random_init,0.5176306713344075,9
3x3,0.5,0.8,random_init,0.5579217253761489,9
3x3,0.5,0.9,random_init,0.5687605858640563,9
3x3,0.6,0.1,random_init,0.6030599285119524,9
3x3,0.6,0.2,random_init,0.527324499337383,9
3x3,0.6,0.3,random_init,0.5055334757096713,9
3x3,0.6,0.4,random_init,0.5196086632791207,9
3x3,0.6,0.5,random_init,0.5075378140628559,9
3x3,0.6,0.6,random_init,0.5442570590480003,9
3x3,0.6,0.7,random_init,0.5550212695492853,9
3x3,0.6,0.8,random_init,0.6079029768007128,9
3x3,0.6,0.9,random_init,0.5598724607272405,9
3x3,0.7,0.1,random_init,0.6207339280914843,9
3x3,0.7,0.2,random_init,0.5321630085245826,9
3x3,0.7,0.3,random_init,0.5052944927612851,9
3x3,0.7,0.4,random_init,0.5067858926930182,9
3x3,0.7,0.5,random_init,0.5097899558828951,9
3x3,0.7,0.6,random_init,0.5111209563424559,9
3x3,0.7,0.7,random_init,0.5527303290337306,9
3x3,0.7,0.8,random_init,0.5613081519140052,9
3x3,0.7,0.9,random_init,0.5683458435260667,9
3x3,0.8,0.1,random_init,0.5348518700656446,9
3x3,0.8,0.2,random_init,0.5246406793239881,9
3x3,0.8,0.3,random_init,0.5072893944822913,9
3x3,0.8,0.4,random_init,0.5362210619371203,9
3x3,0.8,0.5,random_init,0.5172400982226143,9
3x3,0.8,0.6,random_init,0.546227831919528,9
3x3,0.8,0.7,random_init,0.534808236829837,9
3x3,0.8,0.8,random_init,0.5586969524175069,9
3x3,0.8,0.9,random_init,0.5426751785793896,9
3x3,0.9,0.1,random_init,0.5365529202265152,9
3x3,0.9,0.2,random_init,0.5309327437546077,9
3x3,0.9,0.3,random_init,0.510288376870297,9
3x3,0.9,0.4,random_init,0.5103963961885516,9
3x3,0.9,0.5,random_init,0.5526412373775285,9
3x3,0.9,0.6,random_init,0.5112097351125411,9
3x3,0.9,0.7,random_init,0.5177100533645737,9
3x3,0.9,0.8,random_init,0.5552157139081257,9
3x3,0.9,0.9,random_init,0.5670003951700352,9
4x4,0.1,0.1,random_init,0.37612886217665525,16
4x4,0.1,0.2,random_init,0.3772116366519627,16
4x4,0.1,0.3,random_init,0.391311741807905,16
4x4,0.1,0.4,random_init,0.3917236664940479,16
4x4,0.1,0.5,random_init,0.39921981157850067,16
4x4,0.1,0.6,random_init,0.4104531852606256,16
4x4,0.1,0.7,random_init,0.4132645593578014,16
4x4,0.1,0.8,random_init,0.41696303943236696,16
4x4,0.1,0.9,random_init,0.43768012585726196,16
4x4,0.2,0.1,random_init,0.387839489736944,16
4x4,0.2,0.2,random_init,0.3772095817999977,16
4x4,0.2,0.3,random_init,0.3913115450077275,16
4x4,0.2,0.4,random_init,0.3915251715941871,16
4x4,0.2,0.5,random_init,0.39922174612853506,16
4x4,0.2,0.6,random_init,0.40962206091418124,16
4x4,0.2,0.7,random_init,0.4160508567000843,16
4x4,0.2,0.8,random_init,0.4169631134906845,16
4x4,0.2,0.9,random_init,0.43768012585807436,16
4x4,0.3,0.1,random_init,0.3878224266648237,16
4x4,0.3,0.2,random_init,0.37720922699390247,16
4x4,0.3,0.3,random_init,0.3913120461057761,16
4x4,0.3,0.4,random_init,0.39151655205057073,16
4x4,0.3,0.5,random_init,0.3992158196290647,16
4x4,0.3,0.6,random_init,0.4096221681270126,16
4x4,0.3,0.7,random_init,0.4162145646135791,16
4x4,0.3,0.8,random_init,0.41696588842319765,16
4x4,0.3,0.9,random_init,0.4378141482642391,16
4x4,0.4,0.1,random_init,0.3939527383626219,16
4x4,0.4,0.2,random_init,0.36002909233470404,16
4x4,0.4,0.3,random_init,0.39529401973961226,16
4x4,0.4,0.4,random_init,0.38680264591420566,16
4x4,0.4,0.5,random_init,0.39593671685392917,16
4x4,0.4,0.6,random_init,0.41165503919119306,16
4x4,0.4,0.7,random_init,0.4232686631513392,16
4x4,0.4,0.8,random_init,0.4398376942659502,16
4x4,0.4,0.9,random_init,0.4341884056413084,16
4x4,0.5,0.1,random_init,0.395463424814103,16
4x4,0.5,0.2,random_init,0.36757992247922505,16
4x4,0.5,0.3,random_init,0.3796540590007054,16
4x4,0.5,0.4,random_init,0.4058480921732649,16
4x4,0.5,0.5,random_init,0.4056624102862327,16
4x4,0.5,0.6,random_init,0.4050673141241576,16
4x4,0.5,0.7,random_init,0.4255355150805699,16
4x4,0.5,0.8,random_init,0.42755886455190895,16
4x4,0.5,0.9,random_init,0.41810633450959184,16
4x4,0.6,0.1,random_init,0.3842275419441728,16
4x4,0.6,0.2,random_init,0.3770424876191839,16
4x4,0.6,0.3,random_init,0.37749868351109456,16
4x4,0.6,0.4,random_init,0.40395116834974354,16
4x4,0.6,0.5,random_init,0.40057293473610606,16
4x4,0.6,0.6,random_init,0.4160439940594687,16
4x4,0.6,0.7,random_init,0.40934420398507587,16
4x4,0.6,0.8,random_init,0.39945552824146185,16
4x4,0.6,0.9,random_init,0.4116778612149013,16
4x4,0.7,0.1,random_init,0.3970201233495711,16
4x4,0.7,0.2,random_init,0.38019359864796726,16
4x4,0.7,0.3,random_init,0.4058231468215673,16
4x4,0.7,0.4,random_init,0.3933579493445081,16
4x4,0.7,0.5,random_init,0.4132369631527448,16
4x4,0.7,0.6,random_init,0.4032515237648914,16
4x4,0.7,0.7,random_init,0.410868971450598,16
4x4,0.7,0.8,random_init,0.3942973815190568,16
4x4,0.7,0.9,random_init,0.4216565065110835,16
4x4,0.8,0.1,random_init,0.4481745663162158,16
4x4,0.8,0.2,random_init,0.4304787975545432,16
4x4,0.8,0.3,random_init,0.3860132887739083,16
4x4,0.8,0.4,random_init,0.4110995479536454,16
4x4,0.8,0.5,random_init,0.39080519684062265,16
4x4,0.8,0.6,random_init,0.44236906626959754,16
4x4,0.8,0.7,random_init,0.4136285631830191,16
4x4,0.8,0.8,random_init,0.39399772191004084,16
4x4,0.8,0.9,random_init,0.4146061577543163,16
4x4,0.9,0.1,random_init,0.44702515021380274,16
4x4,0.9,0.2,random_init,0.40208564547502046,16
4x4,0.9,0.3,random_init,0.395244848336597,16
4x4,0.9,0.4,random_init,0.3873174155137634,16
4x4,0.9,0.5,random_init,0.4092739521447731,16
4x4,0.9,0.6,random_init,0.4261313913737748,16
4x4,0.9,0.7,random_init,0.41254155262146047,16
4x4,0.9,0.8,random_init,0.41045400909362256,16
4x4,0.9,0.9,random_init,0.4255843135720037,16
5x5,0.1,0.1,random_init,0.3505634740479165,23
5x5,0.1,0.2,random_init,0.3307003577969392,23
5x5,0.1,0.3,random_init,0.32087348751263917,24
5x5,0.1,0.4,random_init,0.3195818494990417,24
5x5,0.1,0.5,random_init,0.2816397664688278,25
5x5,0.1,0.6,random_init,0.3032948744552919,25
5x5,0.1,0.7,random_init,0.29958557918713197,25
5x5,0.1,0.8,random_init,0.335006024101545,25
5x5,0.1,0.9,random_init,0.3053255629181405,25
5x5,0.2,0.1,random_init,0.34586088736916343,24
5x5,0.2,0.2,random_init,0.3194946128254862,24
5x5,0.2,0.3,random_init,0.34683650260687304,24
5x5,0.2,0.4,random_init,0.32418991667046665,24
5x5,0.2,0.5,random_init,0.3139499862024546,25
5x5,0.2,0.6,random_init,0.30385879030425267,25
5x5,0.2,0.7,random_init,0.31661882554294074,25
5x5,0.2,0.8,random_init,0.30299500232946147,25
5x5,0.2,0.9,random_init,0.33742065595067894,25
5x5,0.3,0.1,random_init,0.34620699468993926,24
5x5,0.3,0.2,random_init,0.3216069896104721,24
5x5,0.3,0.3,random_init,0.33273059549277184,24
5x5,0.3,0.4,random_init,0.32654034694059136,24
5x5,0.3,0.5,random_init,0.31382605716575074,25
5x5,0.3,0.6,random_init,0.3162358845636425,25
5x5,0.3,0.7,random_init,0.3117311473344838,25
5x5,0.3,0.8,random_init,0.3417064046521265,25
5x5,0.3,0.9,random_init,0.30807340196474164,25
5x5,0.4,0.1,random_init,0.3435631432070884,23
5x5,0.4,0.2,random_init,0.32101394662578825,24
5x5,0.4,0.3,random_init,0.3258181349791465,24
5x5,0.4,0.4,random_init,0.3178716459713609,24
5x5,0.4,0.5,random_init,0.3107235010012195,25
5x5,0.4,0.6,random_init,0.3140748374390152,25
5x5,0.4,0.7,random_init,0.3085372452667129,25
5x5,0.4,0.8,random_init,0.35451262873659856,25
5x5,0.4,0.9,random_init,0.31318028745274823,25
5x5,0.5,0.1,random_init,0.3307026838720612,24
5x5,0.5,0.2,random_init,0.31410560861383163,25
5x5,0.5,0.3,random_init,0.34426795420030243,25
5x5,0.5,0.4,random_init,0.3242717172324919,25
5x5,0.5,0.5,random_init,0.31026290944994495,25
5x5,0.5,0.6,random_init,0.37292764533749456,25
5x5,0.5,0.7,random_init,0.37929583021430274,25
5x5,0.5,0.8,random_init,0.3191030755430102,25
5x5,0.5,0.9,random_init,0.30452370448590016,25
5x5,0.6,0.1,random_init,0.34551272700115265,25
5x5,0.6,0.2,random_init,0.37099414085133847,25
5x5,0.6,0.3,random_init,0.36269812067182317,24
5x5,0.6,0.4,random_init,0.35360747565943856,25
5x5,0.6,0.5,random_init,0.33365212421184165,25
5x5,0.6,0.6,random_init,0.3779825919152515,25
5x5,0.6,0.7,random_init,0.350729659407857,25
5x5,0.6,0.8,random_init,0.2984289026058567,25
5x5,0.6,0.9,random_init,0.3110384806576548,25
5x5,0.7,0.1,random_init,0.36683467940755105,24
5x5,0.7,0.2,random_init,0.3268742319614869,25
5x5,0.7,0.3,random_init,0.3087296891594715,25
5x5,0.7,0.4,random_init,0.3665294302085085,25
5x5,0.7,0.5,random_init,0.32926808886157194,25
5x5,0.7,0.6,random_init,0.3367423976010939,25
5x5,0.7,0.7,random_init,0.3507538688691235,25
5x5,0.7,0.8,random_init,0.35097462446260924,25
5x5,0.7,0.9,random_init,0.42139638148819,25
5x5,0.8,0.1,random_init,0.3954324631794418,25
5x5,0.8,0.2,random_init,0.3511796777286906,25
5x5,0.8,0.3,random_init,0.35680759616119584,25
5x5,0.8,0.4,random_init,0.34171670139387267,25
5x5,0.8,0.5,random_init,0.33317555065190446,25
5x5,0.8,0.6,random_init,0.35350259947591156,25
5x5,0.8,0.7,random_init,0.340602826678225,25
5x5,0.8,0.8,random_init,0.3862579519578015,25
5x5,0.8,0.9,random_init,0.3292419175326733,25
5x5,0.9,0.1,random_init,0.3938052380303016,25
5x5,0.9,0.2,random_init,0.38648404079979326,25
5x5,0.9,0.3,random_init,0.3692571293961991,25
5x5,0.9,0.4,random_init,0.3606693176884768,25
5x5,0.9,0.5,random_init,0.317576041459739,24
5x5,0.9,0.6,random_init,0.2829411771360444,25
5x5,0.9,0.7,random_init,0.35328767767126174,25
5x5,0.9,0.8,random_init,0.3465093173833596,25
5x5,0.9,0.9,random_init,0.39434721816443896,25
